Id,Company Name,Company Address 1,Company Address 2,Company City,Company State,Company Zip
0,Bankers Standard Insurance Company,PO Box 1000,,Philadelphia,PA,19106
1,Amalgamated Casualty Insurance Company,"8401 Connecticut Avenue, Suite 105",,Chevy Chase,MD,20815
3,CM Select Insurance Company,"3000 Schuster Lane, PO Box 357",,Merrill,WI,54452
10,21st Century Centennial Insurance Company,"21st Century Plaza, 3 Beaver Valley Road",,Wilmington,DE,19803
11,Contractors Bonding and Insurance Company,9025 N. Lindbergh Drive,,Peoria,IL,61615
13,Stratford Insurance Company,"300 Kimball Drive, suite 500",,Parsippany,NJ,07054
15,21st Century Assurance Company,"21st Century Plaza, 3 Beaver Valley Road",,Wilmington,DE,19803
16,Century-National Insurance Company,16650 Sherman Way,,Van Nuys,CA,91406-3782
17,"Governmental Interinsurance Exchange, Governmental Ins Managers, Inc. A/I/F",P. O. Box 157,,Bloomington,IL,61702-0157
18,Unitrin Auto and Home Insurance Company,12926 Gran Bay Parkway West,,Jacksonville,FL,32258
25,"CUMIS Specialty Insurance Company, Inc.",PO Box 1084,,Madison,WI,53701
27,ADM Insurance Company,"76 St. Paul St., Suite 500",,Burlington,VT,05401
29,GuideOne National Insurance Company,1111 Ashworth Road,,West Des Moines,IA,50265-3538
35,American Family Insurance Company,6000 American Parkway,,Madison,WI,53783
36,Vantapro Specialty Insurance Company,"1690 New Britain Avenue, Suite 101",,Farmington,CT,06032
37,NorthStone Insurance Company,400 Quarrier Street,,Charleston,WV,25339-3922
38,National Indemnity Company of the South,"1314 Douglas Street, Suite 1400",,Omaha,NE,68102
40,Sompo America Fire & Marine Insurance Company,11405 North Community House Rd.,Suite 600,Charlotte,NC,28277
41,Federated Reserve Insurance Company,121 East Park Square,,Owatonna,MN,55060
45,Merchants Bonding Company (Mutual),PO Box 14498,,Des Moines,IA,50306-3498
46,Security First Insurance Company,"140 South Atlantic Avenue, Suite 200",,Ormond Beach,FL,32176
48,Root Insurance Company,"34 W. Gay St., Suite 2A",,Columbus,OH,43215
49,Scottsdale Indemnity Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
50,Southern Guaranty Insurance Company,"13600 ICOT Blvd., Bldg. A",,Clearwater,FL,33760
51,Colonial Surety Company,"123 Tice Boulevard, Wuite 250",,Woodcliff Lake,NJ,07677
53,Iowa Medical Mutual Insurance Company,"220 CMAB, The University of Iowa",,Iowa City,IA,52242
55,Elephant Insurance Company,"9950 Maryland Dr., Suite 400",,Henrico,VA,23233
59,Star Casualty Insurance Company,5539 SW 8 Street,,Miami,FL,33134
61,Indemnity National Insurance Company,"725 Cool Springs Blvd., Suite 600",,Franklin,TN,37067
63,ALPS Property & Casualty Insurance Company,PO Box 9169,,Missoula,MT,59807-9169
65,"Merchants National Bonding, Inc.",PO box 14498,,Des Moines,IA,50306-3498
66,Nationwide Agribusiness Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
67,Chiron Insurance Company,PO Box 370,,Algona,IA,50511
68,AMCO Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
69,NCMIC Insurance Company,P. O. Box 9118,,Des Moines,IA,50306-9118
70,Professional Solutions Insurance Company,P. O. Box 9118,,Des Moines,IA,50306-9118
71,Allied Property and Casualty Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
72,Depositors Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
75,United Guaranty Credit Insurance Company,"P. O. Box 20597, Law Dept.",,Greensboro,NC,27420
76,Clermont Insurance Company,"301 Route 17 North, Suite 900",,Rutherford,NJ,07070
78,State Farm Mutual Automobile Insurance Company,One State Farm Plaza,,Bloomington,IL,61701-0001
79,Columbia Mutual Insurance Company,P. O. Box 618,,Columbia,MO,65205
80,Frankenmuth Mutual Insurance Company,One Mutual Avenue,,Frankenmuth,MI,48787-0001
81,Farmers Union Mutual Insurance Company,PO Box 2020,,Jamestown,ND,58402-2020
83,Nationwide Mutual Fire Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
84,Pennsylvania National Mutual Casualty Insurance Company,Two North Second Street,,Harrisburg,PA,17105
85,Ohio Farmers Insurance Company,P. O. Box 5001,,Westfield Center,OH,44251-5001
86,Buckeye State Mutual Insurance Company (The),One Heritage Place,,Piqua,OH,45356-4888
89,Nationwide Mutual Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
94,American National General Insurance Company,"1949 E. Sunshine, Corporate Ctr.",,Springfield,MO,65899
95,StarStone National Insurance Company,"Harborside Financial Center, Plaza 5, Suite 2600",,Jersey City,NJ,07311
96,National Fire and Indemnity Exch. John L. Corley Inc. A/I/F,P. O. Box 39903,,St. Louis,MO,63139
97,Homesite Insurance Company,"One Federal Street, Suite 400",,Boston,MA,02110
99,Nationwide Assurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
100,Nationwide Property and Casualty Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
101,Westfield National Insurance Company,"One Park Circle, P. O. Box 5001",,Westfield Center,OH,44251-5001
102,Harleysville Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
103,PartnerRe America Insurance Company,"200 First Stamford Place, Suite 400",,Stamford,CT,06902
104,Hartford Insurance Company of the Midwest,One Hartford Plaza,,Hartford,CT,06155-0001
105,Alea North America Insurance Company,"5 Batterson Park Rd, 3rd Floor",,Farmington,CT,06032
106,Essentia Insurance Company,Ten Parkway North,,Deerfield,IL,60015
107,Partner Reinsurance Company of the U.S.,"200 First Stamford Place, Suite 400",,Stamford,CT,06902
108,PartnerRe Insurance Company of New York,"200 First Stamford Place, Suite 400",,Stamford,CT,06902
109,Riverport Insurance Company,PO Box 1594,,Des Moines,IA,50306-1594
110,Hartford Steam Boiler Inspection & Insurance Company (The),One State St.,,Hartford,CT,06102
111,"WRM America Indemnity Company, Inc.","333 Earle Ovington Blvd, Suite 505",,Uniondale,NY,11553-3426
112,Arch Indemnity Insurance Company,"300 Plaza Three, 3rd Floor",,Jersey City,NJ,07311-1107
113,Twin City Fire Insurance Company,One Hartford Plaza,"Controllers, T-16-85",Hartford,CT,06115
114,Windhaven National Insurance Company,"8550 NW 33rd Street, Suite 400",,Doral,FL,33122
115,Foremost Property and Casualty Insurance Company,"Farmers Ins Group, Regulatory Affairs Dept.",PO Box 1628,Grand Rapids,MI,49501
116,Hartford Underwriters Insurance Company,One Hartford Plaza,,Hartford,CT,06155
117,Hartford Casualty Insurance Company,One Hartford Plaza,"Controllers, T-16-85",Hartford,CT,06115
118,Victoria Fire & Casualty Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
119,Titan Indemnity Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
120,XL Reinsurance America Inc.,"Seaview House, 70 Seaview Ave.",,Stamford,CT,06902-6040
121,Foremost Insurance Company,"Farmers Ins Group, Regulatory Affairs Dept.",PO Box 1628,Grand Rapids,MI,49501
122,Transatlantic Reinsurance Company,One Liberty Plaza,165 Broadway,New York,NY,10006
123,Westfield Insurance Company,P. O. Box 5001,,Westfield Center,OH,44251-5001
125,Pacific Employers Insurance Company,PO Box 1000,,Philadelphia,PA,19106
126,State Farm Fire and Casualty Company,One State Farm Plaza,,Bloomington,IL,61710-0001
127,American Road Insurance Company (The),"One American Road, MD 7600",,Dearborn,MI,48126-2701
128,National Casualty Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
129,Bedivere Insurance Company,"1880 JFK Blvd, Suite 801",,Philadelphia,PA,19103
130,Argonaut Insurance Company,PO Box 469011,,San Antonio,TX,78246-9011
131,BITCO General Insurance Corporation,3700 Market Square Circle,,Davenport,IA,52807-2309
132,BITCO National Insurance Company,3700 Market Square Circle,,Davenport,IA,52807-2309
133,ACE Property and Casualty Insurance Company,PO Box 1000,,Philadelphia,PA,19106
134,Allied Eastern Indemnity Company,PO Box 83777,,Lancaster,PA,17608-3777
135,Harco National Insurance Company,702 Oberlin Road,,Raleigh,NC,27605
136,Insurance Company of North America,PO Box 1000,,Philadelphia,PA,19106
137,"Ironshore Indemnity, Inc.",P.O. Box 3407,,New York,NY,10008
138,Hartford Accident & Indemnity Company,One Hartford Plaza,,Hartford,CT,06115
139,Hartford Fire Insurance Company,One Hartford Plaza,,Hartford,CT,06155
140,Employers Fire Insurance Company (The),"1880 JFK Blvd, Suite 801",,Philadelphia,PA,19103
141,American National Property and Casualty Company,"1949 E. Sunshine, Corporate Ctr.",,Springfield,MO,65899
142,Homesite Insurance Company of the Midwest,"One Federal Street, Suite 400",,Boston,MA,02110
144,Fair American Insurance and Reinsurance Company,One Liberty Plaza,165 Broadway,New York,NY,10006
145,ACE Fire Underwriters Insurance Company,PO Box 1000,,Philadelphia,PA,19106
146,Everspan Financial Guarantee Corp.,"One State Street Plaza, 15th Floor",,New York,NY,10004
147,Vanliner Insurance Company,National Interstate Companies,3250 Interstate Drive,Richfield,OH,44286-9000
148,State Farm General Insurance Company,One State Farm Plaza,,Bloomington,IL,61710-0001
149,Nationwide General Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
150,Lamorak Insurance Company,"1880 JFK Blvd, Suite 801",,Philadelphia,PA,19103
151,ACE American Insurance Company,PO Box 1000,,Philadelphia,PA,19106
152,AMBAC Assurance Corporation,One State Street Plaza,,New York,NY,10004
153,Argonaut-Midwest Insurance Company,PO Box 469011,,San Antonio,TX,78246-9011
154,Admiral Indemnity Company,"301 Route 17 North, Suite 900",,Rutherford,NJ,07070
155,Old Guard Insurance Company,PO Box 5001,,Westfield Center,OH,44251-5001
156,"Sentinel Insurance Company, Ltd.",One Hartford Plaza,,Hartford,CT,06115
157,Allied Insurance Company of America,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
158,Allegheny Casualty Company,"One Newark Center, 20th Floor",,Newark,NJ,07102
159,Hartford Steam Boiler Inspection and Insurance Company of Connecticut (The),PO Box 299,,Hartford,CT,06141-0299
160,Foremost Signature Insurance Company,PO Box 2450,,Grand Rapids,MI,49501-2450
161,Ansur America Insurance Company,One Mutual Avenue,,Frankenmuth,MI,48787-0001
162,Fortuity Insurance Company,One Mutual Avenue,,Frankenmuth,MI,48787-0001
163,Crestbrook Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
164,ProSelect Insurance Company,"One Financial Center, PO Box 55178",,Boston,MA,02205-5178
165,"Haulers Insurance Company, Inc.",PO Box 270,,Columbia,TN,38402-0270
166,USPlate Glass Insurance Company,"One Westbrook Corporate Center, Suite 320",,Westchester,IL,60154
167,Harleysville Worcester Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
168,Harleysville Preferred Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
169,Nutmeg Insurance Company,One Hartford Plaza,,Hartford,CT,06155-0001
170,Freedom Specialty Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
171,"Triangle Insurance Company, Inc.",PO Box 1189,,Enid,OK,73702-1189
172,Lexington National Insurance Corporation,PO Box 6098,,Lutherville,MD,21094
173,Eastern Alliance Insurance Company,PO Box 83777,,Lancaster,PA,17608-3777
174,Argonaut Great Central Insurance Company,PO Box 469011,,San Antonio,TX,78246-9011
175,Indemnity Insurance Company of North America,PO Box 1000,,Philadelphia,PA,19106
176,Constitution Insurance Company,PO Box 8424,,Omaha,NE,68108-8424
177,Nationwide Affinity Insurance Company of America,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
178,Westchester Fire Insurance Company,PO Box 1000,,Philadelphia,PA,19106
179,Harleysville Lake States Insurance Company,One West Nationwide Blvd. 1-04-701,,Columbus,OH,43215
180,Old United Casualty Company,P. O. Box 795,,Shawnee Mission,KS,66201
181,Guarantee Company of North America USA (The),"One Towne Square, Suite 1470",,Southfield,MI,48706
182,Trumbull Insurance Company,One Hartford Plaza,,Hartford,CT,06155
183,Property and Casualty Insurance Company of Hartford,One Hartford Plaza,,Hartford,CT,06155-0001
184,American Select Insurance Company,P. O. Box 5001,,Westfield Center,OH,44251-5001
232,Radian Guaranty Inc.,"1500 Market Street, West Tower",,Philadelphia,PA,19103
234,Centurion Casualty Company,800 Walnut Street,,Des Moines,IA,50309-3636
235,Addison Insurance Company,118 2nd Avenue SE,PO Box 73909,Cedar Rapids,IA,52407-3909
237,National Public Finance Guarantee Corporation,"1 Manhattanville Road, Suite 301",,Purchase,NY,10577
240,Bankers Insurance Company,11101 Roosevelt Blvd. N,,St. Petersburg,FL,33716
241,"United Services Automobile Association, USAA Reciprocal, Attorney-in-fact",9800 Fredericksburg Road,,San Antonio,TX,78288-0729
243,Farmers Insurance Exchange Farmers Underwriters Assn. A/I/F,"Farmers Ins Group, Regulatory Affairs Dept.",PO Box 1628,Grand Rapids,MI,49501
246,Owners Insurance Company,"5925 Council St., NE, Suite 100",,Cedar Rapids,IA,52402
248,Graphic Arts Mutual Insurance Company,P. O. Box 530,,Utica,NY,13503
249,OneCIS Insurance Company,"1601 Sawgrass Corporate Pkwy, Suite 400",,Fort Lauderdale,FL,33323
250,Farmers Auto. Ins. Assn. Farmers Automobile Management Corp. A/I/F,2505 Court Street,,Pekin,IL,61558
253,Preferred Professional Insurance Company,"11605 Miracle Hills Drive, #200",,Omaha,NE,68154-4467
257,"Virginia Surety Company, Inc.",175 W Jackson,,Chicago,IL,60604
258,Country Casualty Insurance Company,P. O. Box 2100,,Bloomington,IL,61702-2100
259,Fire Insurance Exchange Fire Underwriters Assn. A/I/F,"Farmers Ins Group, Regulatory Affairs Dept.",PO Box 1628,Grand Rapids,MI,49501
264,"MMIC Insurance, Inc.","7701 France Avenue South, Suite 500",,Minneapolis,MN,55435-5288
265,"Doctors' Company (The), An Interinsurance Exchange, The Doctor's Management",P. O. Box 2900,,Napa,CA,94558-0900
266,Shelter Reinsurance Company,1817 West Broadway,,Columbia,MO,65218
268,Iowa American Insurance Company,P.O. Box 290,,De Witt,IA,52742
272,Farmers Alliance Mutual Insurance Company,1122 North Main St.,,McPherson,KS,67460
273,TIG Insurance Company,"250 Commercial Street, Suite 5000",,Manchester,NH,03101
274,National Indemnity Company of Mid-America,"1314 Douglas Street, Suite 1400",,Omaha,NE,68102-1944
275,Zurich American Insurance Company of Illinois,"1299 Zurich Way, 5th Floor",,Schaumburg,IL,60196
276,Grain Dealers Mutual Insurance Company,55 West Street,,Keene,NH,03431
279,"CUMIS Insurance Society, Inc.",P. O. Box 1084,,Madison,WI,53701
286,AXIS Reinsurance Company,"11680 Great Oaks Way, Suite 500",,Alpharetta,GA,30022
287,Scor Reinsurance Company,"199 Water Street, 21st Floor",,New York,NY,10038
288,AXA Art Insurance Corporation,"3 West 35th Street, 11th Floor",,New York,NY,10001
291,Progressive Northwestern Insurance Company,6300 Wilson Mills Road,,Mayfield Village,OH,44143-2182
292,Platte River Insurance Company,PO Box 5900,,Madison,WI,53705-0900
293,United Financial Casualty Company,6300 Wilson Mills Road,,Mayfield Village,OH,44143-2182
294,West Bend Mutual Insurance Company,1900 South 18th Ave.,,West Bend,WI,53095
295,Union Insurance Company,P.O. Box 1594,,Urbandale,IA,50306-1594
296,Milbank Insurance Company,518 E. Broad Street,,Columbus,OH,43215
297,Work First Casualty Company,"1100 East 6600 South, Suite 260",,Salt Lake City,UT,84121
298,Western National Mutual Insurance Company,Edina Corporate Center,4700 West 77th Street,Edina,MN,55435-4818
299,Aegis Security Insurance Company,P. O. Box 3153,,Harrisburg,PA,17105-3153
301,Clear Spring Property and Casualty Company,"227 West Monroe, Suite 3950",,Chicago,IL,60606
302,Sirius America Insurance Company,"140 Broadway, 32nd Floor",,New York,NY,10005
306,Chubb Indemnity Insurance Company,202B Hall's Mill Road,,Whitehouse Station,NJ,08889
309,ACSTAR Insurance Company,30 South Road,,Farmington,CT,06032
310,Central States Indemnity Co. of Omaha,P. O. Box 34888,,Omaha,NE,68134-0888
311,"Federated Rural Electric Insurance Exchange, Fed Rural Elec Mgmt Corp A/I/F",P. O. Box 15147,,Lenexa,KS,66214-5147
312,United Wisconsin Insurance Company,PO Box 40790,,Lansing,MI,48901-7990
313,Universal Underwriters Insurance Company,1400 American Lane.,,Schaumburg,IL,60196
314,Star Insurance Company,26255 American Drive,,Southfield,MI,48034
315,Founders Insurance Company,"1350 East Touhy Avenue, Suite 200W",,Des Plaines,IL,60018
316,SFM Mutual Insurance Company,"3500 American Blvd. West, Suite 700",,Minneapolis,MN,55431
317,American Security Insurance Company,"260 Interstate North Circle, SE",,Atlanta,GA,30339
318,Southern General Insurance Company,P. O. Box 28155,,Atlanta,GA,30358
319,Navigators Insurance Company,400 Atlantic Street,,Stamford,CT,06901
320,Sagamore Insurance Company,"111 Congressional Blvd., Suite 500",,Carmel,IN,46032
322,"TransGuard Insurance Company of America, Inc.",702 Oberlin Road,,Raleigh,NC,27605
323,Wausau Business Insurance Company,175 Berkeley Street,,Boston,MA,02116
325,Producers Agriculture Insurance Company,2025 South Hughes,,Amarillo,TX,79109
328,Continental Indemnity Company,PO Box 3646,,Omaha,NE,68103-0646
333,Utica Mutual Insurance Company,P. O. Box 530,,Utica,NY,13503
334,NOVA Casualty Company,440 Lincoln Street,,Worcester,MA0165,06095
335,Truck Insurance Exchange Truck Undrwrtrs. Assn. A/I/F,"Farmers Ins Group, Regulatory Affairs Dept.",PO Box 1628,Grand Rapids,MI,49501
337,Fidelity and Deposit Company of Maryland,"1400 American Lane, Tower 1 19th Floor",,Schaumburg,IL,60196-1056
338,MIC General Insurance Corporation,"5630 University Parkway, Mail Code 4A05",,Winston-Salem,NC,27105
339,Factory Mutual Insurance Company,"270 Central Avenue,  P. O. Box 7500",,Johnston,RI,02919
341,Odyssey Reinsurance Company,300 First Stamford Place,,Stamford,CT,06902
343,Trenwick America Reinsurance Corporation,"40 Richards Avenue, 3rd Floor",,Norwalk,CT,06854
348,Response Insurance Company,"One East Wacker Drive, Suite 1500",,Chicago,IL,60601
350,Aetna Insurance Company of Connecticut,151 Farmington Avenue,,Hartford,CT,06156
352,Berkley Regional Insurance Company,PO Box 1594,,Des Moines,IA,50306-1594
353,Cameron National Insurance Company,214 E. McElwain Drive,,Cameron,MO,64429-1321
357,Viking Insurance Company of Wisconsin,1800 North Point Drive,,Stevens Point,WI,54481
358,Great American Spirit Insurance Company,301 E. Fourth Street,,Cincinnati,OH,45202-4201
359,Tri-State Insurance Company of Minnesota,PO Box 1594,,Des Moines,IA,50306-1594
361,Central Mutual Insurance Company,800 South Washington St.,,Van Wert,OH,45891
362,U.S. Specialty Insurance Company,13403 Northwest Freeway,,Houston,TX,77040-6094
363,Evergreen National Indemnity Company,"6140 Parkland Blvd., Suite 321",,Mayfield Heights,OH,44124
364,Minnesota Lawyers Mutual Insurance Company,"333 South 7th Street, #2200",,Minneapolis,MN,55402
365,State Auto Property & Casualty Insurance Company,518 East Broad St.,,Columbus,OH,43215-3976
366,21st Century Indemnity Insurance Company,"21st Century Plaza, 3 Beaver Valley Road",,Wilmington,DE,19803
369,Aspen American Insurance Company,"175 Capital Blvd, Suite 300",,Rocky Hill,CT,06067
370,MFS Mutual Insurance Company,365 West Burlington Ave,,Burlington,IA,52601-9400
372,Radian Mortgage Assurance Inc.,"1500 Market Street, West Tower",,Philadelphia,PA,19102
373,Infinity Insurance Company,2201 4th Avenue North,,Birmingham,AL,35203
374,Insurance Company of the West,P. O. Box 509039,,San Diego,CA,92150-9039
375,Insurance Company of Illinois,175 Berkeley St.,,Boston,MA,02116
376,New England Reinsurance Corporation,100 High Street,,Boston,MA,02110
378,GuideOne Property & Casualty Insurance Company,1111 Ashworth Road,,West Des Moines,IA,50265-3538
379,Finial Reinsurance Company,"1314 Douglas Street, Suite 1400",,Omaha,NE,68102-1944
380,Sentry Select Insurance Company,1800 North Point Drive,,Stevens Point,WI,54481-1283
384,"MutualAid eXchange, MII Management Group, Inc. Atty-in-fact","4400 College Blvd., Suite 250",,Overland Park,KS,66211
385,OHIC Insurance Company,PO Box 2900,,Napa,CA,94558
