Id,Company Name,Company Address 1,Company Address 2,Company City,Company State,Company Zip
687,National General Assurance Company,"5630 University Parkway, Mail Code 4A05",,Winston-Salem,NC,27105
688,Safeway Insurance Company,790 Pasquinelli Drive,,Westmont,IL,60559-1254
689,National Surety Corporation,"225 W. Washington St., Suite 1800",,Chicago,IL,60606
690,SureTec Insurance Company,"1330 Post Oak Boulevard, Suite 1100",,Houston,TX,77056
691,Ohio Casualty Insurance Company (The),175 Berkeley Street,,Boston,MA,02116
692,Lancer Insurance Company,PO Box 9004,,Long Beach,NY,11561-9004
693,Caterpillar Insurance Company,2120 West End Avenue,,Nashville,TN,37203-0001
694,Hastings Mutual Insurance Company,404 E. Woodlawn Avenue,,Hastings,MI,49058
695,AIU Insurance Company,"175 Water St., 18th Floor",,New York,NY,10038
696,Property-Owners Insurance Company,PO Box 30660,,Lansing,MI,48909-8160
697,Direct National Insurance Company,1281 Murfreesboro Road,,Nashville,TN,37214
699,White Pine Insurance Company,"550 West Merrill Street, Suite 200",,Birmingham,MI,48009
700,LM Property and Casualty Insurance Company,175 Berkeley Street,,Boston,MA,02116
701,Trinity Universal Insurance Company,12926 Gran Bay Parkway West,,Jacksonville,FL,32258
702,Transamerica Casualty Insurance Company,6400 C Street SW,,Cedar Rapids,IA,52499
703,EastGUARD Insurance Company,16 South River Street,,Wilkes-Barre,PA,18703
704,Atlantic States Insurance Company,1195 River Road,,Marietta,PA,17547-0302
705,MEMIC Indemnity Company,"1750 Elm Street, Suite 500",,Manchester,NH,03104
706,American Surety Company,"250 East 96th Street, Suite 202",,Indianapolis,IN,46240
707,Great Divide Insurance Company,PO Box 1594,,Des Moines,IA,50306
708,Pennsylvania Manufacturers Indemnity Company,PO Box 3031,,Blue Bell,PA,19422-0754
709,Atlanta International Insurance Company,3024 Harney Street,,Omaha,NE,68131-3580
710,Country Preferred Insurance Company,PO Box 2100,,Bloomington,IL,61702-2100
711,General Reinsurance Corporation,120 Long Ridge Road,,Stamford,CT,06902
712,New York Marine and General Insurance Company,"412 Mt. Kemble Avenue, Suite 300C",,Morristown,NJ,07960
713,Plans' Liability Insurance Company,"2 Mid America Plaza, Suite 200",,Oakbrook Terrace,IL,60181
714,Pacific Indemnity Company,202B Hall's Mill Road,,Whitehouse Station,NJ,08889
715,Encompass Insurance Company of America,2775 Sanders Road,,Northbrook,IL,60062
716,Fremont Insurance Company,933 E. Main St.,,Fremont,MI,49412
717,American Agricultural Insurance Company,"1501 E. Woodfield Rd., #300 W",,Schaumburg,IL,60173-5422
719,Rockwood Casualty Insurance Company,654 Main Street,,Rockwood,PA,15557
720,Dealers Assurance Company,"240 North Fifth St., Suite 350",,Columbus,OH,46215
721,Berkshire Hathaway Assurance Corporation,"1314 Douglas Street, Suite 1400",,Omaha,NE,68102-1944
722,Berkley Assurance Company,7233 E. Butherus Drive,,Scottsdale,AZ,85260
723,American Economy Insurance Company,175 Berkeley St.,,Boston,MA,02116
724,First National Insurance Company of America,175 Berkeley St.,,Boston,MA,02116
725,Employers Insurance Company of Wausau,175 Berkeley Street,,Boston,MA,02116
726,"Privilege Underwriters Reciprocal Exchange, PURE Risk Mgt, Atty-in-Fact","44 South Broadway, Suite 301",,White Plains,NY,10601
727,Verlan Fire Insurance Company,440 Lincoln St.,,Worcester,MA,01653-0002
728,Municipal Assurance Corp.,31 West 52nd Street,,New York,NY,10019
729,PinnaclePoint Insurance Company,400 Quarrier Street,,Charleston,WV,25339-3922
730,"Maiden Reinsurance North America, Inc.",6000 Midlantic Drive,,Mt. Laurel,NJ,08054
731,RSUI Indemnity Company,"945 East Paces Ferry Road, Suite 1800",,Atlanta,GA,30326-1125
733,Insurance Company of the State of Pennsylvania (The),"175 Water St., 18th Floor",,New York,NY,10038
734,Wausau Underwriters Insurance Company,175 Berkeley Street,,Boston,MA,02116
735,Alterra America Insurance Company,4521 Highwoods Parkway,,Glen Allen,VA,23060-6148
736,North River Insurance Company (The),305 Madison Ave.,,Morristown,NJ,07962
737,Dentists Insurance Company (The),P. O. Box 1582,,Sacramento,CA,95812
738,Medical Protective Company (The),5814 Reed Road,,Ft. Wayne,IN,46805
739,"ProAssurance Indemnity Company, Inc.",PO Box 590009,,Birmingham,AL,35259-0009
740,Hudson Insurance Company,"100 William Street, 5th Floor",,New York,NY,10038
741,American Home Assurance Company,"175 Water St., 18th Floor",,New York,NY,10038
742,Berkshire Hathaway Homestate Insurance Company,"1314 Douglas Street, Suite 1300",,Omaha,NE,68102-1944
743,Great Northwest Insurance Company,"445 Minnesota Street, Suite 730",,St Paul,MN,55101
744,Lexon Insurance Company,"10002 Shelbyville Road, Suite 100",,Louisville,KY,40223
746,Columbia National Insurance Company,10820 Harney Circle,,Omaha,NE,68154
747,Mid-Century Insurance Company,"Farmers Ins Group, Regulatory Affairs Dept.",PO Box 1628,Grand Rapids,MI,49501
748,COPIC Insurance Company,"7351 Lowry Blvd, Suite 400",,Denver,CO,80230
749,USAA General Indemnity Company,9800 Fredericksburg Road,,San Antonio,TX,78288-0429
750,SAFECO Insurance Company of America,175 Berkeley St.,,Boston,MA,02116
751,Shelter General Insurance Company,1817 West Broadway,,Columbia,MO,65218
752,National Specialty Insurance Company,1900 L. Don Dodson Drive,,Bedford,TX,76021
753,Citizens Insurance Company of America,440 Lincoln Street,,Worcester,MA,01653
754,"Seneca Insurance Company, Inc.","160 Water St., 16th Floor",,New York,NY,10038
755,Key Risk Insurance Company,PO Box 49129,,Greensboro,NC,27419
756,Traders Insurance Company,P. O. Box 5374,,Kansas City,MO,64131
757,Gateway Insurance Company,"953 American Lane, 3rd Floor",,Schaumburg,IL,601763
758,American States Preferred Insurance Company,175 Berkeley Street,,Boston,MA,02116
759,American Mercury Insurance Company,P. O. Box 728847,,Oklahoma City,OK,73172-8847
760,Alamance Insurance Company,238 International Road,,Burlington,NC,27215
761,Berkshire Hathaway Specialty Insurance Company,"1314 Douglas Street, Suite 1400",,Omaha,NE,68102-1944
762,First Guard Insurance Company,"200 Nokomis Ave South, 4th Floor",,Venice,FL,34285
763,21st Century Premier Insurance Company,"21st Century Plaza, 3 Beaver Valley Road",,Wilmington,DE,19803
764,Excess Share Insurance Corporation,5656 Franz Road,,Dublin,OH,43017
765,AVEMCO Insurance Company,"8490 Progress Dr., Suite 100",,Frederick,MD,21701
766,Great Midwest Insurance Company,"800 Gessner, Suite 600",,Houston,TX,77024-1206
767,OneBeacon Specialty Insurance Company,150 Royall Street,,Canton,MA,02021
768,Endurance American Insurance Company,"4 Manhattanville Road, 3rd Floor",,Purchase,NY,10577
769,GLOBAL Reinsurance Corporation of America,125 Broad Street,,New York,NY,10004
770,Pekin Insurance Company,2505 Court St.,,Pekin,IL,61558
771,"National General Insurance Online, Inc.","5630 University Parkway, Mail Code 4A05",,Winston-Salem,NC,27105
772,Midwestern Indemnity Company (The),175 Berkeley Street,,Boston,MA,02116
774,Great American Insurance Company,301 E. Fourth Street,,Cincinnati,OH,45202-4201
775,Eastern Advantage Assurance Company,25 Race Avenue,,Lancaster,PA,17603
776,American Standard Insurance Company of Wisconsin,6000 American Parkway,,Madison,WI,53783
777,Integon National Insurance Company,"5630 University Parkway, Mail Code 4A05",,Winston-Salem,NC,27105
779,"Applied Underwriters Captive Risk Assurance Company, Inc.",10805 Old Mill Road,,Omaha,NE,68154
780,AXIS Insurance Company,"11680 Great Oaks Way, Suite 500",,Alpharetta,GA,30022
781,"PACO Assurance Company, Inc.",3000 Meridian Blvd.,,Franklin,TN,37067
782,Hanover American Insurance Company (The),440 Lincoln St.,,Worcester,MA,01653-0002
783,21st Century Casualty Company,"21st Century Plaza, 3 Beaver Valley Road",,Wilmington,DE,19803
784,Ohio Security Insurance Company,175 Berkeley Street,,Boston,MA,02116
786,Middlesex Insurance Company,1800 North Point Drive,,Stevens Point,WI,54481
787,SU Insurance Company,9667 South 20th St,,Oak Creek,WI,53154-4931
788,HDI Global Insurance Company,"161 N. Clark Street, 48th Floor",,Chicago,IL,60601
789,Plateau Casualty Insurance Company,2701 North Main Street,,Crossville,TN,38557-7001
790,Catlin Indemnity Company,3340 Peachtree Road NE,"Tower Place 100, Suite 2950",Atlanta,GA,30326
791,Safeco National Insurance Company,175 Berkeley St.,,Boston,MA,02116
792,Sun Surety Insurance Company,PO Box 2373,,Rapid City,SD,57709
793,GEICO Indemnity Company,One Geico Plaza,,Washington,DC,20076
794,MEDMARC Casualty Insurance Company,"14280 Park Meadow Drive, Suite 300",,Chantilly,VA,20151
795,ZNAT Insurance Company,21233 Califa Street,,Woodland Hills,CA,91367
796,American Hallmark Insurance Company of Texas,"777 Main Street, Suite 1000",,Fort Worth,TX,76102
799,Amerisure Insurance Company,PO Box 2060,,Farmington Hills,MI,48333-2060
800,Arrowood Indemnity Company,3600 Arco Corporate Drive,,Charlotte,NC,28273
801,American Insurance Company (The),"225 W Washington Street, Suite 1800",,Chicago,IL,60606
802,Federal Insurance Company,202B Hall's Mill Road,,Whitehouse Station,NJ,08889
803,Capitol Indemnity Corporation,P. O. Box 5900,,Madison,WI,53705
804,Midwest Employers Casualty Company,"14755 North Outer Forty Drive, #300",,Chesterfield,MO,63017
805,National Indemnity Company,"1314 Douglas Street, Suite 1400",,Omaha,NE,68102-1944
807,Great Northern Insurance Company,202B Hall's Mill Road,,Whitehouse Station,NJ,08889
809,American Commerce Insurance Company,3590 Twin Creeks Drive,,Columbus,OH,43204
810,General Star National Insurance Company,120 Long Ridge Road,,Stamford,CT,06902
811,Peninsula Insurance Company,112 E. Market St.,,Salisbury,MD,21803-008
813,Diamond State Insurance Company,"Three Bala Plaza East, Suite 300",,Bala Cynwyd,PA,19004
814,Esurance Insurance Company,650 Davis Street,,San Francisco,CA,94111
815,"Doctors Direct Insurance, Inc.","1140 W. Lake, #500",,Oak Park,IL,60301
817,GEICO General Insurance Company,One Geico Plaza,,Washington,DC,20076
818,Great American Insurance Company of New York,301 E. Fourth Street,,Cincinnati,OH,45202-4201
819,OBI National Insurance Company,"605 Highway 169 North, Suite 800",,Plymouth,MN,55441
820,Peninsula Indemnity Company,112 E. Market St.,,Salisbury,MD,21803-0108
821,Metromile Insurance Company,"690 Folsom Street, Suite 200",,San Francisco,CA,94107
822,United States Liability Insurance Company,"1190 Devon Park Drive, PO Box 6700",,Wayne,PA,19087-2191
823,Progressive Universal Insurance Company,"6300 Wilson Mills Road, W33",,Mayfield Village,OH,44143-2182
824,Toa Reinsurance Company of America (The),"177 Madison Ave., CN 1930",,Morristown,NJ,07962
825,Columbia Insurance Company,"1314 Douglas Street, Suite 1400",,Omaha,NE,68102-1944
826,FCCI Insurance Company,6300 University Parkway,,Sarasota,FL,34240-8424
827,National Trust Insurance Company,6300 University Parkway,,Sarasota,FL,34240-8424
828,GEICO Advantage Insurance Company,One GEICO Plaza,,Washington,DC,20076
829,Amerisure Partners Insurance Company,26777 Halsted Road,,Farmington Hills,MI,48331-3586
830,Financial Pacific Insurance Company,118 Second Avenue SE,PO Box 73909,Cedar Rapids,IA,52407-3909
831,Service Insurance Company,702 Oberlin Road,,Raleigh,NC,27605
832,NORCAL Mutual Insurance Company,"575 Market Street, Suite 1000",,San Francisco,CA,94105
833,Electric Insurance Company,75 Sam Fonzo Drive,,Beverly,MA,01915
834,Heritage Casualty Insurance Company,"7101 College Blvd, Suite 1400",,Overland Park,KS,66210
835,Genworth Financial Assurance Corporation,8325 Six Forks Road,,Raleigh,NC,27615
836,Progressive Max Insurance Company,"6300 Wilson Mills Road, W33",,Mayfield Village,OH,44143-2182
838,Clear Blue Insurance Company,B7 Tabonuco Street,"9thFloor Santander Tower, Suite 912",Guaynabo,PR,00968
839,CGB Insurance Company,"800 Market Street, Suite 1500A",,St. Louis,MO,63101
840,Maxum Casualty Insurance Company,3655 NorthPoint Parkway,,Alpharetta,GA,30005
841,Horace Mann Property & Casualty Insurance Company,One Horace Mann Plaza,,Springfield,IL,62715
842,Stonington Insurance Company,One General Drive,,Sun Prairie,WI,53596
843,NorGUARD Insurance Company,16 South River Street,,Wilkes-Barre,PA,18703
844,Watford Insurance Company,"445 South St., Suite 220",PO Box 1988,Morristown,NJ,07962
845,"Granite Re, Inc.",14001 Quailbrook Drive,,Oklahoma City,OK,73134
846,KnightBrook Insurance Company,"4751 Wilshire Blvd., Suite 111",,Los Angeles,CA,90010
847,Independence American Insurance Company,"485 Madison Avenue, 14th Floor",,New York,NY,10022-5872
848,TDC National Assurance Company,185 Greenwood Road,,Napa,CA,94558
849,Lyndon Southern Insurance Company,PO Box 44130,,Jacksonville,FL,32231-4130
850,AMEX Assurance Company,20022 N 31st Ave,,Phoenix,AZ,85027
851,Canal Insurance Company,P. O. Box 7,,Greenville,SC,29602
852,Professionals Advocate Insurance Company,225 International Circle,,Hunt Valley,MD,21030
853,Colony Specialty Insurance Company,PO Box 469011,,San Antonio,TX,78246-9011
854,StarNet Insurance Company,"475 Steamboat Road, 1st Floor",,Greenwich,CT,06830
855,Allstate Northbrook Indemnity Company,"3075 Sanders Rd., Suite H1A",,Northbrook,IL,60062-7127
856,Hallmark National Insurance Company,"777 Main Street, Suite 1000",,Fort Worth,TX,76102
858,GeoVera Insurance Company,1455 Oliver Road,,Fairfield,CA,94534
859,Atain Insurance Company,"30833 Northwestern Highway, Suite 220",,Farmington Hills,MI,48334
860,Bearing Midwest Casualty Company,"1100 Walnut Street, Suite 3010",,Kansas City,MO,64106
861,Liberty Personal Insurance Company,175 Berkeley St.,,Boston,MA,02117-0140
862,Teachers Insurance Company,1 Horace Mann Plaza,,Springfield,IL,62715
863,Massachusetts Bay Insurance Company,440 Lincoln Street,,Worcester,MA,01653
864,Progressive Commercial Casualty Company,PO Box 89490,,Cleveland,OH,44101-6490
865,National Union Fire Insurance Company of Pittsburgh Pa.,"175 Water St., 18th Floor",,New York,NY,10038
866,"XL Insurance America, Inc.",70 Seaview Avenue,,Stamford,CT,06902
867,Midvale Indemnity Company,6000 American Parkway,,Madison,WI,53783
868,21st Century Security Insurance Company,"21st Century Plaza, 3 Beaver Valley Road",,Wilmington,DE,19803
869,Liberty Mutual Insurance Company,175 Berkeley St.,,Boston,MA,02116
870,Progressive Specialty Insurance Company,6300 Wilson Mills Road,,Mayfield Village,OH,44143-2182
871,Arch Reinsurance Company,PO Box 1988,,Morristown,NJ,07962-1988
872,Berkshire Hathaway Direct Insurance Company,"1314 Douglas Street, Suite 1400",,Omaha,NE,68102-1944
873,Eastern Atlantic Insurance Company,5300 Derry Street,,Harrisburg,PA,17111
874,American Automobile Insurance Company,"225 W. Washington St., Suite 1800",,Chicago,IL,60606
875,Manufacturers Alliance Insurance Company,PO Box 3031,,Blue Bell,PA,19422-0754
876,AIG Property Casualty Company,"175 Water Street, 18th Floor",,New York,NY,10038
877,Chicago Insurance Company,"225 W. Washington St., Suite 1800",,Chicago,IL,60606
878,Horace Mann Insurance Company,1 Horace Mann Plaza,,Springfield,IL,62715
879,Protective Insurance Company,"111 Congressional Blvd., Suite 500",,Carmel,IN,46032
880,Build America Mutual Assurance Company,"1 World Financial Center, 27th Flr.",200 Liberty St,New York,NY,10281
881,Fireman's Fund Insurance Company,"1465 N. McDowell Blvd., Suite 100",,Petaluma,CA,94954
882,Ohio Indemnity Company,"250 East Broad St., 7th Floor",,Columbus,OH,43215-3708
883,Indiana Insurance Company,175 Berkeley Street,,Boston,MA,02116
884,Cincinnati Insurance Company (The),P. O. Box 145496,,Cincinnati,OH,45214
885,T.H.E. Insurance Company,10451 Gulf Blvd,,Treasure Island,FL,33706-4814
886,"Catlin Insurance Company, Inc.",70 Seaview Avenue,,Stanford,CT,06902
887,Employers Assurance Company,10375 Professional Circle,,Reno,NV,89521-4802
888,Westport Insurance Corporation,5200 Metcalf,,Overland Park,KS,66202
889,First Financial Insurance Company,"185 Asylum Street, 7th Floor",,Hartford,CT,06103
890,GEICO Secure Insurance Company,One GEICO Plaza,,Washington,DC,20076
892,Great American Assurance Company,301 E. Fourth Street,,Cincinnati,OH,45202-4201
893,American Summit Insurance Company,PO Box 2650,,Waco,TX,76702
894,All America Insurance Company,800 South Washington St.,,Van Wert,OH,45891
895,Starr Indemnity & Liability Company,"399 Park Avenue, 8th Floor",,New York,NY,10022
896,Old Republic Surety Company,P. O. Box 1635,,Milwaukee,WI,53201
897,Peachtree Casualty Insurance Company,"350 10th Avenue, Suite 1400",,San Diego,CA,92101
898,Employers Compensation Insurance Company,10375 Professional Circle,,Reno,NV,89521-4802
899,Zurich American Insurance Company,1299 Zurich Way,,Schaumburg,IL,60196
900,Associated Indemnity Corporation,"1465 N. McDowell Blvd., Suite 100",,Petaluma,CA,94954
901,General Insurance Company of America,175 Berkeley St.,,Boston,MA,02116
902,Peerless Insurance Company,175 Berkeley Street,,Boston,MA,02116
903,Mid-Continent Casualty Company,P. O. Box 1409,,Tulsa,OK,74101
904,U.S. Underwriters Insurance Company,1190 Devon Park,,Wayne,PA,19087
908,Blackboard Insurance Company,"120 Broadway, 17th Floor",,New York,NY,10271
912,Response Worldwide Direct Auto Insurance Company,"One East Wacker Drive, Suite 1500",,Chicago,IL,60601
913,Gray Insurance Company (The),P. O. Box 6202,,Metairie,LA,70009-6202
916,Commercial Casualty Insurance Company,5814 Reed Road,,Fort Wayne,IN,46835
919,American Strategic Insurance Corp.,1ASI Way,,St. Petersburg,FL,33702-2407
922,AIG Assurance Company,"175 Water St., 18th Floor",,New York,NY,10038
926,Allstate Vehicle and Property Insurance Company,"3075 Sanders Rd., Suite H1B",,Northbrook,IL,60065
935,"XL Insurance Company of New York, Inc.",70 Seaview Ave.,,Stamford,CT,06902-6040
941,Allstate Fire and Casualty Insurance Company,2775 Sanders Road,,Northbrook,IL,60062
947,Crum & Forster Indemnity Company,PO Box 1973,,Morristown,NJ,07960-1973
949,Securian Casualty Company,400 Robert Street North,,St. Paul,MN,55101
953,Federated Service Insurance Company,121 East Park Square,,Owatonna,MN,55060
959,Universal Underwriters of Texas Insurance Company,1400 American Lane,,Schaumburg,IL,60196
961,West American Insurance Company,175 Berkeley Street,,Boston,MA,02116
967,Protective Property & Casualty Insurance Company,"14755 N. Outer Forty Drive, #400",,St. Louis,MO,63017
968,North American Elite Insurance Company,5200 Metcalf Avenue,,Overland Park,KS,66202-1265
981,Patriot General Insurance Company,1800 North Point Drive,,Stevens Point,WI,54481
987,Executive Risk Indemnity Inc.,202B Hall's Mill Road,,Whitehouse,NJ,08889
994,Spinnaker Insurance Company,"221Main Street, Suite 2",,Chester,NJ,07930
995,Meridian Security Insurance Company,518 East Broad Street,,Columbus,OH,43215
997,Mid-American Fire & Casualty Co.,175 Berkeley Street,,Boston,MA,02116
998,Selective Insurance Company of South Carolina,40 Wantage Avenue,,Branchville,NJ,07890
999,Zenith Insurance Company,21255 Califa St.,,Woodland Hills,CA,91367
1004,Oak River Insurance Company,"1314 Douglas Street, Suite 1300",,Omaha,NE,68102
1010,American Interstate Insurance Company,2301 Highway 190 West,,DeRidder,LA,70634-6005
1013,Allmerica Financial Benefit Insurance Company,440 Lincoln Street,,Worcester,MA,01653
1014,ACA Financial Guaranty Corporation,"555 Theodore Fremd Avenue, Suite C-205",,Rye,NY,10580
1015,Republic Indemnity Company of America,"15821 Ventura Blvd., Suite 370",,Encino,CA,91436
1019,American Country Insurance Company,"953 American Lane, 3rd Floor",,Schaumburg,IL,60173
1024,American Physicians Assurance Corporation,1301 N. Hagadorn Road,,East Lansing,MI,48823
1025,Auto Club Group Insurance Company,1 Auto Club Drive,,Dearborn,MI,48126-4213
1026,First Chicago Insurance Company,6540 South Cicero Avenue,,Bedford Park,IL,60638-5838
1031,"Samsung Fire & Marine Insurance Co., Ltd. (U.S. Branch)","105 Challenger Road, 5th Floor",,Ridgefield Park,NJ,07660
1036,"MGA Insurance Company, Inc.",PO Box 199023,,Dallas,TX,75219-9023
1039,Generali (United States Branch),"7 World Trade Center, 33rd Floor",,New York,NY,10007
1053,Triton Insurance Company,3001 Meacham Blvd. Suite 100,,Ft. Worth,TX,76137
1059,Progressive Direct Insurance Company,6300 Wilson Mills Road,,Mayfield Village,OH,44143-2182
